Centr,Labels,Data
-0.141365,53,-0.31099
-2.93458,280,-3.11255
-3.54438,1,-0.088533
-1.85793,1,-0.326795
-4.63089,267,-3.94653
-1.78471,312,-0.447304
-0.718472,1,-0.416988
0.134642,41,-1.53935
0.338179,53,-0.275438
-1.61692,213,-2.08991
0.263597,196,-4.28391
-3.26568,267,-3.94304
-2.25603,164,-1.34684
0.582803,32,-2.07919
-3.02927,11,0.278042
0.104824,58,-2.98169
-1.54345,32,-2.16283
-3.58248,1,-0.189638
-0.185365,201,-1.16379
-1.48467,267,-3.88619
-0.705751,32,-1.93748
-3.18115,1,-0.32634
-2.13662,38,-1.18939
-1.39577,1,-0.403184
-2.3721,27,-2.17313
-1.52305,133,-0.425243
-2.37963,89,-1.54619
0.878574,177,-2.61786
0.506762,89,-1.60199
-1.21994,1,-0.105094
-0.192122,17,-1.59985
-2.02714,185,-3.53969
-0.142798,41,-1.55228
0.434395,1,0.084291
1.73355,1,-0.062879
-4.05983,28,0.87316
-2.74274,12,-3.27546
-1.20604,86,-3.32742
-0.0245127,1,-0.23427
0.714237,168,-1.34688
-1.55929,32,-2.0196
-2.8976,1,-0.158879
-2.00947,32,-2.01516
-2.85251,22,-3.13495
-2.44683,399,-2.1883
-0.62967,1,-0.365483
-1.71281,57,-1.08663
-1.36053,196,-4.13153
0.886373,22,-3.20231
-2.99761,27,-2.24501
-2.51736,1,-0.197442
-2.72479,1,-0.440066
-0.347888,99,-2.09298
-1.31999,1,0.00857
1.28371,241,-4.16323
-0.660036,312,-0.361952
-1.22637,4,-1.9013
-2.95559,196,-4.34018
-1.92595,1,-0.029734
-5.06643,93,-3.04608
1.08177,83,0.133924
-3.93473,332,-4.16453
-3.48427,196,-4.42302
-1.67643,47,-1.63055
0.555905,27,-2.52292
1.26071,114,-2.48383
1.15257,1,-0.257853
-0.776028,38,-1.27318
0.66705,164,-1.48779
1.149,1,0.065491
-1.21626,1,-0.053012
-3.40246,47,-1.80106
-3.36343,22,-3.17575
-2.15444,1,-0.025881
-2.43907,423,-3.19222
-3.47253,1,-0.489183
0.25638,134,0.275877
-2.83142,121,-2.5438
-1.21539,32,-2.11787
0.900176,1,0.182394
-4.9739,149,-1.86852
-2.74807,32,-1.95989
0.110998,239,-4.221
-2.32143,2,-2.94807
-1.83254,93,-3.0382
-3.32373,40,0.726034
0.162651,4,-1.87671
-1.29022,41,-1.54509
-1.5456,27,-2.15866
0.168439,1,-0.140313
-1.82308,1,-0.456193
-1.08665,27,-2.67279
-3.05215,181,-3.57841
-0.731371,1,-0.156888
-2.11792,32,-2.13517
1.30119,332,-4.16543
-1.55348,267,-3.79902
-3.20086,195,-2.09202
-2.118,118,0.692144
-3.01932,196,-4.21669
-0.694195,1,-0.082947
-3.10222,315,1.18465
-1.07013,164,-1.38651
-1.16487,22,-3.18646
1.3943,166,-1.86709
-1.24905,217,-4.15102
-1.26115,1,-0.29799
-2.18109,46,-0.592564
-1.96689,171,0.508879
-0.766987,47,-1.7445
-3.22563,77,0.256364
-1.48573,258,-1.10724
-0.602188,41,-1.651
-2.43179,1,-0.565916
-3.51691,286,-1.43828
-3.60457,32,-2.04649
-1.30224,83,0.139517
0.6819,1,-0.368682
0.187756,1,-0.355163
-5.02663,286,-1.39933
-2.57472,10,-1.63183
-0.553897,41,-1.69279
-1.55181,1,0.103881
-2.02486,1,-0.248709
0.435561,4,-1.86308
0.00865926,1,-0.058668
-2.58012,1,-0.047904
-3.4105,196,-4.27489
-1.47158,102,-3.09394
-0.677055,235,-0.591412
-1.4199,32,-2.10085
0.263613,155,-1.78643
-0.450244,53,-0.336869
0.2829,32,-1.97842
-0.611053,1,-0.106264
-3.83582,196,-4.51617
-1.683,17,-1.52917
-0.95534,213,-2.19445
-0.354959,121,-2.59209
-3.45151,144,-1.322
-2.88674,164,-1.45975
-2.00396,1,-0.153087
-3.61078,46,-0.73779
-1.29766,280,-3.06922
-0.933551,134,0.282084
-4.86736,47,-1.7208
-0.725171,47,-1.76345
-0.410726,1,-0.020445
-1.87017,156,1.73032
0.476969,1,-0.296462
-4.73397,233,-1.43322
-1.94388,164,-1.49224
-2.82317,32,-1.93094
-2.01658,6,-1.77525
-1.79851,1,-0.177747
1.72462,110,-0.795796
-0.699571,1,-0.261092
-1.54909,286,-1.51675
-2.63961,1,-0.276841
-2.59132,321,-3.2176
-2.98987,309,1.38756
-3.72196,215,-0.835514
-1.30414,1,-0.467565
-1.36004,89,-1.61654
-0.324456,98,-3.18853
-1.88184,312,-0.162399
-5.07276,133,-0.410695
-1.33894,33,-0.145306
-3.09222,4,-1.82611
-1.05753,32,-2.08362
0.525348,1,-0.017458
-1.06952,1,-0.118809
-0.0592653,1,-0.348592
0.307643,252,-3.58235
-2.09802,121,-2.52923
-3.54937,177,-2.6992
-2.69046,196,-4.29137
-0.800714,105,1.38402
-2.12527,89,-1.68468
-4.78305,1,-0.092226
-3.57826,1,-0.03438
-0.73669,133,-0.458273
-3.48873,444,-1.20002
0.161716,143,-3.60371
-3.55147,348,-0.303245
-2.60914,53,-0.328159
-1.68865,57,-1.36501
-3.36966,1,-0.429825
-2.13234,312,-0.154509
-3.40727,1,0.013152
0.0505013,7,-0.738508
